,labels,words,meaning
0,ORG,Senate,"Companies, agencies, institutions, etc."
1,ORG,the U.S. Government Publishing Office,"Companies, agencies, institutions, etc."
2,ORG,"THE

                              COMMITTEE ON
                      ","Companies, agencies, institutions, etc."
3,CARDINAL,ONE,Numerals that do not fall under another type
4,DATE,"MARCH 15, 2023",Absolute or relative dates or periods
5,ORG,the Committee on Environment and Public Works,"Companies, agencies, institutions, etc."
6,ORG,the World Wide Web,"Companies, agencies, institutions, etc."
7,PERSON,THOMAS R. CARPER,"People, including fictional"
8,GPE,Delaware,"Countries, cities, states"
9,PERSON,SHELLEY MOORE CAPITO,"People, including fictional"
10,GPE,West Virginia,"Countries, cities, states"
11,PERSON,BENJAMIN L. CARDIN,"People, including fictional"
12,GPE,Maryland,"Countries, cities, states"
13,PERSON,KEVIN CRAMER,"People, including fictional"
14,GPE,North Dakota,"Countries, cities, states"
15,PERSON,BERNARD SANDERS,"People, including fictional"
16,GPE,Vermont,"Countries, cities, states"
17,PERSON,CYNTHIA M. LUMMIS,"People, including fictional"
18,GPE,Wyoming,"Countries, cities, states"
19,PERSON,SHELDON WHITEHOUSE,"People, including fictional"
20,GPE,Rhode Island,"Countries, cities, states"
21,PERSON,MARKWAYNE MULLIN,"People, including fictional"
22,GPE,Oklahoma,"Countries, cities, states"
23,PERSON,JEFF MERKLEY,"People, including fictional"
24,GPE,Oregon,"Countries, cities, states"
25,PERSON,PETE RICKETTS,"People, including fictional"
26,GPE,Nebraska,"Countries, cities, states"
27,PERSON,EDWARD J. MARKEY,"People, including fictional"
28,GPE,Massachusetts,"Countries, cities, states"
29,PERSON,JOHN BOOZMAN,"People, including fictional"
30,GPE,Arkansas,"Countries, cities, states"
31,PERSON,DEBBIE STABENOW,"People, including fictional"
32,GPE,Michigan,"Countries, cities, states"
33,PERSON,ROGER WICKER,"People, including fictional"
34,GPE,Mississippi,"Countries, cities, states"
35,PERSON,MARK KELLY,"People, including fictional"
36,GPE,Arizona,"Countries, cities, states"
37,PERSON,DAN SULLIVAN,"People, including fictional"
38,GPE,Alaska,"Countries, cities, states"
39,PERSON,ALEX PADILLA,"People, including fictional"
40,GPE,California,"Countries, cities, states"
41,PERSON,LINDSEY O. GRAHAM,"People, including fictional"
42,GPE,South Carolina,"Countries, cities, states"
43,PERSON,JOHN FETTERMAN,"People, including fictional"
44,GPE,Pennsylvania,"Countries, cities, states"
45,PERSON,Courtney Taylor,"People, including fictional"
46,NORP,Democratic,Nationalities or religious or political groups
47,PERSON,Adam Tomlinson,"People, including fictional"
48,NORP,Republican,Nationalities or religious or political groups
49,ORG,C O N T E N T S,"Companies, agencies, institutions, etc."
50,DATE,"MARCH 15, 2023",Absolute or relative dates or periods
51,PERSON,Carper,"People, including fictional"
52,PERSON,Thomas R.,"People, including fictional"
53,GPE,U.S.,"Countries, cities, states"
54,GPE,Delaware,"Countries, cities, states"
55,CARDINAL,1,Numerals that do not fall under another type
56,PERSON,Capito,"People, including fictional"
57,PERSON,Shelley Moore,"People, including fictional"
58,GPE,U.S.,"Countries, cities, states"
59,GPE,"West 
  ","Countries, cities, states"
60,CARDINAL,3,Numerals that do not fall under another type
61,PERSON,Fox,"People, including fictional"
62,PERSON,Radhika,"People, including fictional"
63,ORG,Office of Water,"Companies, agencies, institutions, etc."
64,ORG,Environmental Protection Agency,"Companies, agencies, institutions, etc."
